
[334781,80],
[335797,115],
[335819,115],
[335820,120],
[336220,125],
[339456,387],
[341525,95],
[341982,99],
[342027,121],
[342965,350],
[342995,75],
[343276,95],
[343971,89],
[344019,195],
[344068,160],
[344092,70],
[346248,100],
[346805,140],
[347865,189],
[349841,160],
[350168,178],
[350525,145],
[351530,125],
[351859,265],
[352651,77],
[352864,60],
[353317,129],
[354095,199],
[355106,92],
[356230,185],
[357509,110],
[359982,65],
[360400,135],
[361803,115],
[363320,175],
[363673,3000],
[364275,72],
[364785,80],
[367042,125],
[367810,120],
[369411,94],
[369567,56],
[369671,549],
[371138,190],
[373618,129],
[374548,85],
[375249,20],
[377217,145],
[378460,200],
[380416,125],
[380730,50],
[382523,160],
[382524,180],
[385190,100],
[385657,70],
[385824,120],
[386555,110],
[386744,105],
[386799,250],
[387324,74],
[387377,165],
[387666,99],
[387735,125],
[389482,75],
[391948,45],
[391955,159],
[392948,45],
[393016,104],
[393094,225],
[393682,100],
[394026,90],
[394111,75],
[394235,350],
[396636,135],
[397034,125],
[397297,225],
[397420,85],
[398281,200],
[398283,250],
[399946,90],
[400039,130],
[400466,90],
[401579,298],
[401836,300],
[402037,125],
[403056,125],
[403264,145],
[403668,147],
[404502,123],
[404923,88],
[405025,215],
[405408,225],
[406926,269],
[406992,145],
[407469,75],
[408491,145],
[408983,229],
[409262,300],
[409293,100],
[409666,75],
[411336,225],
[411525,120],
[411918,160],
[412061,125],
[412180,95],
[413504,119],
[413775,275],
[413876,160],
[414801,500],
[415304,175],
[416557,87],
[417685,160],
[418291,125],
[419373,90],
[419792,200],
[421554,250],
[422040,99],
[424192,325],
[424667,99],
[424767,325],
[424889,129],
[424930,130],
[425784,190],
[428226,55],
[430427,60],
[430665,250],
[431865,275],
[432090,50],
[433218,125],
[433414,150],
[433914,70],
[434792,138],
[435774,265],
[435776,145],
[435909,151],
[435946,208],
[436510,200],
[436619,110],
[436824,58],
[436916,55],
[437352,105],
[437906,350],
[438513,150],
[439750,55],
[439870,299],
[442636,77],
[442649,125],
[443646,395],
[444171,189],
[444430,49],
[446367,90],
[447766,100],
[447840,299],
[448048,75],
[448049,69],
[449034,90],
[449130,94],
[449660,80],
[449680,100],
[450009,39],
[450577,250],
[450578,55],
[450905,110],
[452068,200],
[452541,142],
[453094,70],
[453161,260],
[453255,225],
[453317,59],
[454334,65],
[454763,99],
[454929,239],
[455734,50],
[455801,65],
[456110,139],
[456190,174],
[456457,315],
[456526,75],
[457829,210],
[458154,55],
[458377,229],
[459066,150],
[460036,129],
[460999,100],
[461050,200],
[462454,89],
[463107,250],
[464231,65],
[465277,68],
[466277,235],
[466457,100],
[467569,311],
[467634,39],
[467866,100],
[468613,1300],
[470090,210],
[470370,55],
[470498,65],
[470709,165],
[471712,89],
[471758,500],
[471845,145],
[471914,110],
[472052,180],
[472376,115],
[472546,82],
[473592,70],
[473777,155],
[474283,117],
[475216,100],
[476527,89],
[476570,89],
[476571,99],
[476899,155],
[476983,85],
[478053,80],
[478385,135],
[478832,150],
[478949,380],
[479002,450],
[479263,145],
[479285,80],
[479867,225],
[480549,99],
[481022,125],
[482365,80],
[482765,100],
[483414,55],
[483485,328],
[483505,142],
[484297,350],
[484312,300],
[484728,105],
[485026,125],
[486350,225],
[488083,92],
[489018,185],
[489365,226],
[489924,50],
[489965,80],
[490011,200],
[490278,99],
[490989,68],
[491123,102],
[491529,220],
[491942,199],
[491977,165],
[493177,150],
[493611,385],
[494296,75],
[494937,499],
[495249,85],
[495348,160],
[496166,249],
[497370,80],
[498052,120],
[498120,35],
[498859,169],
[500845,220],
[500886,85],
[501041,300],
[501082,79],
[501098,90],
[501693,99],
[502132,50],
[502309,46],
[502429,325],
[503460,68],
[503529,198],
[503585,100],
[503722,175],
[503790,130],
[504322,180],
[504362,209],
[504394,150],
[504437,104],
[505029,175],
[505231,80],
[505315,68],
[506121,72],
[506527,107],
[506571,150],
[506575,45],
[507393,49],
[509989,349],
[510218,185],
[510454,145],
[511436,96],
[511733,120],
[511960,160],
[512209,800],
[512210,349],
[512775,350],
[513343,125],
[513688,350],
[514457,150],
[514548,180],
[515392,200],
[516452,99],
[516461,130],
[516643,150],
[516791,90],
[517626,95],
[517654,70],
[518566,82],
[518576,250],
[518960,90],
[519310,75],
[521018,160],
[521038,115],
[521522,150],
[521672,89],
[521806,69],
[522081,170],
[523123,375],
[524111,118],
[525120,135],
[525293,250],
[525388,200],
[525412,150],
[525523,50],
[526520,60],
[526532,100],
[526923,265],
[526942,90],
[527076,175],
[528485,36],
[530247,250],
[530431,220],
[530576,93],
[530632,275],
[531091,109],
[531208,450],
[531258,165],
[531455,80],
[532288,295],
[532749,280],
[533168,300],
[533506,99],
[533625,175],
[533927,225],
[534897,230],
[535095,90],
[535352,102],
[536578,59],
[538344,195],
[538590,150],
[539160,170],
[539350,217],
[540057,185],
[540489,58],
[541725,189],
[542054,88],
[542203,195],
[543792,110],
[544039,120],
[544131,79],
[544331,110],
[545261,200],
[545651,69],
[546383,55],
[546504,135],
[546573,500],
[547830,90],
[548133,135],
[548184,199],
[549873,90],
[550288,160],
[550653,65],
[550777,210],
[550858,399],
[552141,300],
[552519,185],
[552639,220],
[553516,121],
[553565,120],
[553862,152],
[554165,250],
[555206,99],
[557487,104],
[559511,120],
[560078,295],
[560406,90],
[563442,197],
[563496,145],
[564049,90],
[564184,125],
[564447,190],
[564751,76],
[565814,50],
[566712,107],
[566911,80],
[567195,150],
[568661,110],
[568684,115],
[568743,151],
[570218,130],
[570750,180],
[571564,95],
[573612,79],
[573671,60],
[573795,133],
[573870,120],
[575061,120],
[576227,700],
[576426,165],
[576916,165],
[577324,54],
[577703,100],
[577824,80],
[578267,96],
[578941,159],
[579716,50],
[580323,75],
[581180,155],
[581421,150],
[581542,92],
[582272,75],
[582372,69],
[583337,115],
[583352,120],
[584122,120],
[585369,215],
[585491,195],
[585937,175],
[586847,80],
[587519,48],
[587554,200],
[587641,275],
[587698,72],
[587740,199],
[588677,250],
[590903,75],
[591135,125],
[591565,229],
[591710,175],
[592785,140],
[592831,54],
[592853,75],
[593000,110],
[593292,165],
[593320,55],
[594020,55],
[594036,300],
[594640,275],
[594732,331],
[595321,77],
[595604,60],
[596448,129],
[597544,100],
[597624,120],
[598612,500],
[599595,179],
[599847,149],
[600286,180],
[600775,100],
[600877,180],
[602070,128],
[602142,260],
[602250,55],
[602453,65],
[602888,200],
[606269,249],
[607735,300],
[607781,120],
[607891,120],
[609213,125],
[609559,99],
[609983,115],
[610118,275],
[610596,198],
[611009,199],
[611408,45],
[612936,125],
[613528,80],
[613556,130],
[613818,35],
[614269,90],
[616585,250],
[618836,115],
[618916,200],
[619122,64],
[619471,65],
[620214,175],
[621430,90],
[622410,85],
[623423,150],
[623747,50],
[624222,136],
[625197,400],
[625365,125],
[627432,165],
[627949,180],
[628078,105],
[628227,148],
[629315,120],
[629770,99],
[629774,175],
[629855,85],
[629949,80],
[630034,119],
[633276,89],
[633950,195],
[634353,1000],
[635114,225],
[635282,165],
[635662,60],
[636391,165],
[637228,80],
[637504,52],
[637716,160],
[638894,110],
[638898,60],
[639199,299],
[639781,200],
[640589,700],
[640691,120],
[640990,65],
[641768,263],
[642682,120],
[643591,150],
[643948,60],
[644464,350],
[644575,71],
[644833,433],
[644869,79],
[645075,140],
[645693,61],
[645922,100],
[645942,250],
[646147,145],
[646391,45],
[646458,73],
[647413,150],
[647520,234],
[647580,150],
[648047,65],
[648246,195],
[649561,135],
[649903,90],
[651375,595],
[651475,109],
[651648,200],
[652371,90],
[652466,100],
[652515,85],
[652648,87],
[652691,95],
[654005,349],
[654232,99],
[654612,160],
[655230,149],
[655472,60],
[655783,285],
[656281,72],
[657005,150],
[657198,200],
[657217,79],
[657727,197],
[658008,75],
[658366,127],
[658515,110],
[658932,69],
[659880,100],
[659952,99],
[660016,139],
[660036,113],
[661814,250],
[663608,295],
[664047,2000],
[665394,220],
[666220,75],
[666315,100],
[666613,199],
[667375,200],
[667549,140],
[668400,50],
[668691,45],
[669633,109],
[669831,108],
[670767,42],
[671496,70],
[671633,141],
[672724,355],
[673248,80],
[673760,250],
[674692,75],
[675793,88],
[676257,65],
[676295,58],
[679633,75],
[679769,100],
[680104,167],
[680225,65],
[680998,125],
[681518,95],
[681805,54],
[682122,89],
[682155,92],
[683084,199],
[683681,179],
[683743,65],
[683821,55],
[684808,129],
[684991,134],
[685435,35],
[686696,250],
[688652,249],
[689329,62],
[689900,119],
[690349,179],
[690516,220],
[690553,198],
[690603,155],
[690675,199],
[690849,95],
[690934,550],
[690960,60],
[692137,380],
[692567,84],
[693597,165],
[695002,105],
[695216,134],
[695297,68],
[695465,73],
[696593,150],
[697499,100],
[697923,75],
[698094,120],
[698132,85],
[698162,55],
[698298,95],
[698327,72],
[698514,250],
[698882,69],
[699348,78],
[699472,220],
[700530,230],
[700916,150],
[701227,80],
[702213,150],
[702440,150],
[702551,900],
[703745,130],
[703971,70],
[704838,120],
[705749,75],
[705997,100],
[706347,69],
[707396,399],
[707736,299],
[708374,100],
[708637,68],
[710015,103],
[710243,175],
[710283,330],
[710284,425],
[711635,240],
[712136,75],
[712260,210],
[713538,175],
[713891,85],
[714028,120],
[714049,120],
[714075,75],
[714939,495],
[715102,65],
[715270,39],
[716169,93],
[718761,146],
[719329,120],
[719914,79],
[720274,100],
[720394,120],
[721719,150],
[721762,144],
[722264,60],
[722451,350],
[722464,85],
[723507,195],
[723523,200],
[723560,169],
[723709,95],
[725270,375],
[725509,168],
[726422,50],
[726465,129],
[726692,245],
[727512,199],
[727547,199],
[727835,99],
[727964,160],
[728409,65],
[728493,70],
[728498,80],
[728764,100],
[729306,70],
[729841,200],
[730480,66],
[731293,200],
[731300,95],
[731316,140],
[732624,65],
[732700,106],
[734749,155],
[735677,249],
[735890,120],
[736187,52],
[737075,75],
[737126,195],
[738588,625],
[739239,171],
[739242,185],
[739815,55],
[740823,50],
[740947,120],
[741154,210],
[741346,133],
[741354,73],
[741783,350],
[741797,259],
[741806,97],
[742026,199],
[742779,125],
[742795,100],
[744078,39],
[744220,125],
[744228,150],
[745037,170],
[746088,199],
[746983,80],
[746996,125],
[747029,155],
[747159,120],
[747344,220],
[747419,90],
[747538,61],
[747605,179],
[748656,108],
[749108,575],
[749455,99],
[749896,175],
[749965,110],
[751851,250],
[752202,100],
[752289,200],
[752366,89],
[752616,400],
[752783,149],
[753399,500],
[753622,95],
[753687,125],
[753983,80],
[753991,105],
[754353,39],
[755528,49],
[755684,187],
[755703,55],
[756655,250],
[756892,125],
[756928,100],
[757007,175],
[757187,50],
[758782,133],
[760303,155],
[761606,140],
[761835,80],
[762015,103],
[762145,600],
[763527,70],
[763600,75],
[763809,55],
[763965,50],
[764052,390],
[764753,82],
[765203,52],
[765315,115],
[765563,299],
[765569,175],
[766542,100],
[766814,95],
[766964,55],
[767562,45],
[767761,165],
[767967,105],
[767983,200],
[769175,65],
[769279,100],
[769448,312],
[770514,195],
[770893,100],
[770960,155],
[771436,250],
[772362,165],
[772679,120],
[773041,38],
[773497,200],
[773844,90],
[773993,85],
[774791,55],
[774899,350],
[775238,59],
[775280,280],
[775326,69],
[776257,230],
[777297,200],
[777327,150],
[778381,75],
[778495,120],
[779561,140],
[779838,200],
[780205,225],
[780858,145],
[781486,60],
[782063,119],
[782554,189],
[783202,190],
[783341,69],
[783964,70],
[784088,155],
[784124,149],
[784169,160],
[784170,100],
[785166,220],
[785508,85],
[785978,135],
[786053,45],
[786685,225],
[786727,100],
[786843,145],
[786955,210],
[788005,195],
[788035,95],
[788106,140],
[789476,95],
[789559,295],
[789686,80],
[790767,250],
[791452,60],
[792142,150],
[792835,159],
[793590,225],
[793951,78],
[794156,210],
[794245,60],
[794281,220],
[794425,199],
[794427,225],
[794472,350],
[794496,65],
[794535,225],
[794567,82],
[795198,75],
[795641,60],
[795680,105],
[796232,115],
[796370,150],
[796490,65],
[796523,150],
[797696,101],
[797972,130],
[798008,165],
[798128,175],
[798429,115],
[799319,128],
[799484,116],
[799829,192],
[799900,150],
[799924,163],
[799945,40],
[800051,200],
[801281,158],
[801626,115],
[802498,85],
[802677,173],
[803237,250],
[803778,465],
[804194,275],
[804246,195],
[804388,63],
[804815,36],
[804911,130],
[805028,200],
[805218,85],
[805793,150],
[806038,45],
[806040,45],
[807535,79],
[807882,149],
[808313,200],
[808476,85],
[808618,60],
[808705,139],
[808774,160],
[808851,95],
[810346,80],
[810681,250],
[811198,349],
[811238,165],
[811299,119],
[811347,240],
[811450,79],
[812057,215],
[812467,49],
[812671,190],
[812938,99],
[813225,68],
[813554,185],
[813793,225],
[814327,81],
[814616,199],
[814911,55],
[815045,340],
[815465,135],
[816637,85],
[816673,65],
[816888,100],
[817113,109],
[818084,290],
[818314,35],
[818325,148],
[818337,57],
[818451,150],
[818481,60],
[818518,60],
[819206,45],
[819228,60],
[819419,125],
[819893,60],
[819956,75],
[820218,121],
[820710,89],
[820801,300],
[820946,110],
[820953,99],
[821135,170],
[822016,90],
[823520,179],
[823618,80],
[823631,65],
[823880,69],
[824163,42],
[824421,70],
[825193,155],
[825486,135],
[825545,120],
[825550,135],
[826307,47],
[826388,69],
[826603,100],
[826685,51],
[826690,4000],
[826764,65],
[827719,60],
[828130,70],
[828553,130],
[828685,70],
[828796,200],
[829083,150],
[829935,130],
[830840,68],
[830949,79],
[831911,149],
[832157,120],
[832596,250],
[832772,175],
[833519,40],
[834088,55],
[834190,99],
[834968,500],
[836578,240],
[836720,400],
[837256,280],
[837282,235],
[837430,130],
[837503,96],
[837958,63],
[838070,150],
[838586,200],
[838974,90],
[839058,269],
[839539,80],
[840103,80],
[840594,400],
[840667,349],
[840731,495],
[840794,85],
[841075,85],
[841211,999],
[841292,109],
[841484,175],
[842167,150],
[842176,80],
[842494,150],
[842973,175],
[843003,107],
[843036,80],
[843491,80],
[843499,75],
[843524,800],
[844319,130],
[845362,250],
[845417,260],
[845517,36],
[846190,140],
[846275,145],
[846457,120],
[846470,75],
[846549,60],
[846799,69],
[846829,95],
[846854,300],
[846871,131],
[847591,120],
[848087,100],
[848170,100],
[848174,190],
[848220,160],
[848707,60],
[848718,75],
[848722,45],
[848853,65],
[849409,120],
[849567,80],
[849603,100],
[849703,250],
[850097,235],
[850148,85],
[850198,195],
[850338,145],
[850435,55],
[850517,289],
[850712,120],
[850943,149],
[851130,100],
[851772,166],
[851784,99],
[852118,150],
[852632,44],
[852949,195],
[853900,95],
[854033,100],
[854253,60],
[854521,62],
[855206,99],
[855462,90],
[855549,88],
[855919,125],
[856304,74],
[856440,176],
[856918,62],
[857696,51],
[857810,249],
[858223,200],
[858695,30],
[859023,240],
[859596,100],
[860163,125],
[860401,149],
[860827,170],
[862890,150],
[864790,125],
[864981,68],
[865355,90],
[866890,65],
[867020,50],
[867721,65],
[867749,200],
[867769,65],
[868548,58],
[869522,65],
[870119,185],
[871076,115],
[872035,100],
[872210,200],
[873465,115],
[873701,140],
[874683,62],
[874706,95],
[875111,100],
[875567,113],
[876355,108],
[876565,62],
[877135,95],
[878142,200],
[880256,165],
[880424,60],
